ImageId,Label
6674,2
6675,5
6676,4
6677,2
6678,6
6679,9
6680,7
6681,1
6682,6
6683,6
6684,4
6685,8
6686,1
6687,8
6688,6
6689,1
6690,1
6691,7
6692,1
6693,0
6694,9
6695,1
6696,4
6697,0
6698,7
6699,8
6700,0
6701,9
6702,0
6703,7
6704,9
6705,5
6706,4
6707,3
6708,3
6709,7
6710,0
6711,8
6712,3
6713,8
6714,8
6715,8
6716,3
6717,7
6718,1
6719,4
6720,4
6721,2
6722,2
6723,3
6724,9
6725,9
6726,8
6727,8
6728,6
6729,9
6730,3
6731,6
6732,4
6733,7
6734,0
6735,8
6736,3
6737,7
6738,8
6739,0
6740,7
6741,3
6742,0
6743,6
6744,3
6745,5
6746,3
6747,7
6748,5
6749,9
6750,8
6751,1
6752,2
6753,5
6754,5
6755,7
6756,2
6757,2
6758,1
6759,3
6760,4
6761,1
6762,7
6763,8
6764,1
6765,8
6766,7
6767,6
6768,4
6769,6
6770,3
6771,9
6772,4
6773,7
6774,8
6775,4
6776,4
6777,1
6778,5
6779,9
6780,4
6781,6
6782,5
6783,4
6784,4
6785,4
6786,7
6787,5
6788,6
6789,7
6790,7
6791,7
6792,6
6793,7
6794,2
6795,1
6796,5
6797,4
6798,5
6799,5
6800,0
6801,7
6802,1
6803,0
6804,4
6805,7
6806,5
6807,5
6808,9
6809,4
6810,2
6811,8
6812,4
6813,8
6814,6
6815,1
6816,3
6817,9
6818,6
6819,9
6820,8
6821,1
6822,7
6823,6
6824,7
6825,2
6826,8
6827,3
6828,2
6829,9
6830,7
6831,8
6832,1
6833,6
6834,6
6835,7
6836,3
6837,7
6838,2
6839,0
6840,9
6841,6
6842,1
6843,0
6844,3
6845,4
6846,7
6847,0
6848,8
6849,9
6850,6
6851,3
6852,5
6853,8
6854,3
6855,8
6856,3
6857,4
6858,6
6859,9
6860,8
6861,8
6862,8
6863,8
6864,6
6865,7
6866,0
6867,6
6868,9
6869,3
6870,8
6871,0
6872,0
6873,0
6874,7
6875,7
6876,1
6877,0
6878,2
6879,6
6880,0
6881,1
6882,1
6883,8
6884,6
6885,1
6886,5
6887,2
6888,6
6889,2
6890,7
6891,8
6892,5
6893,4
6894,3
6895,2
6896,2
6897,5
6898,1
6899,2
6900,6
6901,9
6902,9
6903,1
6904,5
6905,5
6906,9
6907,6
6908,2
6909,2
6910,0
6911,3
6912,8
6913,4
6914,9
6915,2
6916,6
6917,5
6918,0
6919,7
6920,4
6921,1
6922,5
6923,0
6924,5
6925,4
6926,2
6927,8
6928,3
6929,3
6930,8
6931,4
6932,8
6933,8
6934,7
6935,1
6936,4
6937,5
6938,4
6939,6
6940,1
6941,5
6942,4
6943,8
6944,2
6945,0
6946,4
6947,7
6948,3
6949,9
6950,6
6951,4
6952,4
6953,6
6954,7
6955,5
6956,7
6957,1
6958,1
6959,2
6960,1
6961,1
6962,0
6963,3
6964,3
6965,9
6966,3
6967,1
6968,1
6969,9
6970,6
6971,7
6972,8
6973,2
6974,8
6975,4
6976,0
6977,5
6978,7
6979,4
6980,3
6981,9
6982,8
6983,2
6984,9
6985,8
6986,4
6987,1
6988,6
6989,6
6990,5
6991,6
6992,1
6993,6
6994,0
6995,1
6996,5
6997,6
6998,9
6999,7
7000,8
7001,1
7002,0
7003,9
7004,7
7005,7
7006,8
7007,4
7008,2
7009,6
7010,6
7011,2
7012,5
7013,2
7014,1
7015,2
7016,7
7017,9
7018,4
7019,8
7020,8
7021,5
7022,5
7023,9
7024,0
7025,0
7026,9
7027,0
7028,3
7029,0
7030,9
7031,5
7032,7
7033,5
7034,3
7035,1
7036,0
7037,3
7038,2
7039,9
7040,8
7041,9
7042,2
7043,1
7044,3
7045,2
7046,1
7047,0
7048,1
7049,7
7050,1
7051,0
7052,7
7053,4
7054,1
7055,2
7056,3
7057,9
7058,9
7059,1
7060,9
7061,2
7062,6
7063,9
7064,6
7065,8
7066,6
7067,0
7068,6
7069,1
7070,9
7071,9
7072,2
7073,8
7074,7
7075,4
7076,8
7077,1
7078,6
7079,3
7080,9
7081,1
7082,1
7083,9
7084,4
7085,5
7086,2
7087,2
7088,3
7089,4
7090,2
7091,3
7092,3
7093,3
7094,1
7095,7
7096,4
7097,1
7098,8
7099,6
7100,7
7101,1
7102,4
7103,2
7104,6
7105,7
7106,8
7107,1
7108,1
7109,8
7110,8
7111,2
7112,3
7113,7
7114,5
7115,4
7116,4
7117,3
7118,9
7119,1
7120,3
7121,2
7122,6
7123,5
7124,9
7125,6
7126,6
7127,0
7128,1
7129,1
7130,7
7131,0
7132,1
7133,3
7134,6
7135,8
7136,0
7137,6
7138,3
7139,8
7140,2
7141,1
7142,9
7143,7
7144,5
7145,3
7146,1
7147,9
7148,4
7149,7
7150,5
7151,0
7152,8
7153,0
7154,3
7155,2
7156,8
7157,1
7158,1
7159,2
7160,7
7161,0
7162,4
7163,8
7164,4
7165,2
7166,9
7167,7
7168,0
7169,1
7170,8
7171,4
7172,1
7173,9
7174,4
7175,6
7176,3
7177,9
7178,2
7179,1
7180,3
7181,3
7182,1
7183,5
7184,6
7185,7
7186,5
7187,8
7188,1
7189,2
7190,6
7191,2
7192,8
7193,0
7194,3
7195,5
7196,4
7197,9
7198,5
7199,5
7200,4
7201,0
7202,3
7203,2
7204,0
7205,5
7206,2
7207,5
7208,8
7209,8
7210,9
7211,7
7212,5
7213,5
7214,5
7215,7
7216,2
7217,2
7218,0
7219,4
7220,2
7221,6
7222,2
7223,2
7224,2
7225,3
7226,5
7227,4
7228,9
7229,2
7230,3
7231,4
7232,8
7233,4
7234,6
7235,0
7236,3
7237,0
7238,5
7239,5
7240,5
7241,0
7242,9
7243,5
7244,0
7245,9
7246,9
7247,4
7248,7
7249,0
7250,6
7251,7
7252,8
7253,1
7254,8
7255,1
7256,9
7257,1
7258,9
7259,4
7260,1
7261,2
7262,0
7263,0
7264,6
7265,2
7266,2
7267,7
7268,8
7269,4
7270,2
7271,0
7272,8
7273,7
7274,5
7275,9
7276,1
7277,1
7278,7
7279,9
7280,7
7281,0
7282,0
7283,7
7284,4
7285,1
7286,4
7287,5
7288,9
7289,3
7290,2
7291,9
7292,0
7293,3
7294,9
7295,8
7296,5
7297,4
7298,6
7299,4
7300,4
7301,3
7302,4
7303,6
7304,3
7305,0
7306,0
7307,0
7308,7
7309,9
7310,0
7311,4
7312,7
7313,6
7314,9
7315,1
7316,2
7317,1
7318,3
7319,0
7320,2
7321,4
7322,7
7323,1
7324,3
7325,2
7326,1
7327,8
7328,5
7329,8
7330,5
7331,4
7332,5
7333,1
7334,6
7335,5
7336,4
7337,8
7338,0
7339,6
7340,0
7341,4
7342,5
7343,9
7344,7
7345,0
7346,9
7347,4
7348,5
7349,2
7350,3
7351,4
7352,4
7353,0
7354,6
7355,6
7356,7
7357,1
7358,9
7359,7
7360,4
7361,2
7362,7
7363,6
7364,8
7365,8
7366,7
7367,3
7368,8
7369,3
7370,2
7371,5
7372,7
7373,6
7374,4
7375,5
7376,9
7377,6
7378,0
7379,2
7380,1
7381,9
7382,8
7383,9
7384,1
7385,4
7386,1
7387,6
7388,1
7389,7
7390,7
7391,8
7392,3
7393,5
7394,6
7395,2
7396,1
7397,1
7398,5
7399,8
7400,6
7401,6
7402,4
7403,9
7404,4
7405,4
7406,6
7407,9
7408,9
7409,4
7410,9
7411,4
7412,2
7413,2
7414,4
7415,3
7416,7
7417,5
7418,1
7419,8
7420,4
7421,6
7422,9
7423,4
7424,4
7425,1
7426,6
7427,0
7428,0
7429,4
7430,5
7431,0
7432,3
7433,8
7434,0
7435,4
7436,7
7437,4
7438,2
7439,9
7440,1
7441,3
7442,6
7443,4
7444,4
7445,9
7446,2
7447,5
7448,1
7449,7
7450,3
7451,5
7452,3
7453,0
7454,6
7455,2
7456,8
7457,9
7458,5
7459,4
7460,1
7461,3
7462,3
7463,3
7464,3
7465,9
7466,4
7467,7
7468,2
7469,4
7470,2
7471,2
7472,5
7473,1
7474,1
7475,7
7476,7
7477,1
7478,7
7479,3
7480,3
7481,7
7482,1
7483,2
7484,2
7485,9
7486,8
7487,5
7488,7
7489,0
7490,5
7491,3
7492,5
7493,7
7494,1
7495,8
7496,2
7497,1
7498,2
7499,7
7500,3
7501,4
7502,2
7503,9
7504,3
7505,3
7506,3
7507,9
7508,2
7509,3
7510,8
7511,4
7512,1
7513,4
7514,9
7515,9
7516,3
7517,8
7518,6
7519,0
7520,4
7521,7
7522,1
7523,8
7524,5
7525,9
7526,2
7527,9
7528,6
7529,6
7530,9
7531,1
7532,6
7533,1
7534,3
7535,6
7536,6
7537,9
7538,5
7539,3
7540,0
7541,2
7542,8
7543,7
7544,1
7545,9
7546,6
7547,9
7548,4
7549,6
7550,8
7551,6
7552,2
7553,3
7554,1
7555,8
7556,4
7557,0
7558,4
7559,3
7560,8
7561,0
7562,7
7563,2
7564,6
7565,3
7566,2
7567,8
7568,8
7569,4
7570,2
7571,7
7572,2
7573,6
7574,1
7575,1
7576,4
7577,9
7578,1
7579,8
7580,1
7581,8
7582,6
7583,2
7584,1
7585,9
7586,4
7587,8
7588,1
7589,5
7590,4
7591,2
7592,2
7593,2
7594,3
7595,7
7596,7
7597,3
7598,5
7599,9
7600,9
7601,5
7602,5
7603,9
7604,3
7605,2
7606,4
7607,4
7608,6
7609,7
7610,3
7611,1
7612,9
7613,6
7614,3
7615,9
7616,3
7617,3
7618,3
7619,2
7620,0
7621,8
7622,5
7623,4
7624,6
7625,5
7626,5
7627,1
7628,1
7629,3
7630,5
7631,0
7632,6
7633,7
7634,7
7635,1
7636,9
7637,3
7638,5
7639,4
7640,2
7641,8
7642,3
7643,8
7644,1
7645,4
7646,0
7647,0
7648,7
7649,8
7650,7
7651,8
7652,2
7653,7
7654,5
7655,8
7656,2
7657,7
7658,2
7659,2
7660,3
7661,4
7662,8
7663,2
7664,4
7665,9
7666,6
7667,2
7668,0
7669,7
7670,7
7671,4
7672,1
7673,1
7674,9
7675,0
7676,5
7677,7
7678,3
7679,4
7680,4
7681,4
7682,2
7683,7
7684,2
7685,8
7686,6
7687,3
7688,2
7689,5
7690,5
7691,3
7692,8
7693,8
7694,2
7695,0
7696,0
7697,0
7698,2
7699,9
7700,7
7701,4
7702,3
7703,7
7704,8
7705,8
7706,6
7707,3
7708,0
7709,6
7710,1
7711,2
7712,6
7713,2
7714,4
7715,6
7716,6
7717,3
7718,5
7719,2
7720,3
7721,5
7722,4
7723,0
7724,5
7725,6
7726,1
7727,2
7728,2
7729,2
7730,4
7731,0
7732,3
7733,2
7734,5
7735,4
7736,9
7737,1
7738,2
7739,1
7740,4
7741,9
7742,1
7743,4
7744,1
7745,2
7746,8
7747,0
7748,0
7749,3
7750,0
7751,7
7752,4
7753,1
7754,0
7755,6
7756,6
7757,0
7758,3
7759,0
7760,6
7761,6
7762,9
7763,8
7764,5
7765,1
7766,4
7767,3
7768,0
7769,2
7770,7
7771,0
7772,6
7773,0
7774,3
7775,3
7776,5
7777,0
7778,4
7779,5
7780,1
7781,9
7782,3
7783,6
7784,2
7785,2
7786,1
7787,6
7788,1
7789,6
7790,7
7791,3
7792,3
7793,0
7794,7
7795,9
7796,9
7797,1
7798,6
7799,2
7800,0
7801,2
7802,0
7803,8
7804,6
7805,0
7806,0
7807,1
7808,8
7809,9
7810,1
7811,0
7812,2
7813,2
7814,0
7815,6
7816,1
7817,7
7818,9
7819,7
7820,3
7821,1
7822,8
7823,6
7824,5
7825,5
7826,7
7827,3
7828,9
7829,1
7830,3
7831,0
7832,8
7833,7
7834,0
7835,1
7836,4
7837,0
7838,9
7839,3
7840,5
7841,5
7842,4
7843,2
7844,5
7845,1
7846,2
7847,8
7848,9
7849,1
7850,7
7851,1
7852,6
7853,8
7854,6
7855,1
7856,8
7857,6
7858,9
7859,7
7860,2
7861,9
7862,7
7863,4
7864,5
7865,5
7866,9
7867,2
7868,1
7869,0
7870,4
7871,4
7872,1
7873,5
7874,5
7875,0
7876,0
7877,0
7878,2
7879,0
7880,3
7881,3
7882,7
7883,6
7884,2
7885,0
7886,0
7887,1
7888,8
7889,7
7890,2
7891,1
7892,1
7893,6
7894,1
7895,9
7896,2
7897,1
7898,3
7899,0
7900,1
7901,3
7902,4
7903,6
7904,8
7905,7
7906,9
7907,5
7908,1
7909,1
7910,7
7911,1
7912,0
7913,0
7914,1
7915,9
7916,7
7917,8
7918,3
7919,6
7920,1
7921,0
7922,8
7923,6
7924,8
7925,6
7926,0
7927,9
7928,9
7929,0
7930,9
7931,6
7932,9
7933,5
7934,5
7935,7
7936,9
7937,4
7938,1
7939,6
7940,8
7941,5
7942,7
7943,3
7944,3
7945,0
7946,1
7947,4
7948,0
7949,0
7950,7
7951,0
7952,9
7953,2
7954,2
7955,2
7956,9
7957,8
7958,1
7959,4
7960,4
7961,4
7962,7
7963,2
7964,4
7965,8
7966,0
7967,1
7968,5
7969,9
7970,0
7971,8
7972,9
7973,2
7974,0
7975,8
7976,3
7977,2
7978,9
7979,9
7980,3
7981,1
7982,9
7983,4
7984,0
7985,5
7986,2
7987,1
7988,9
7989,4
7990,6
7991,8
7992,5
7993,0
7994,4
7995,5
7996,3
7997,4
7998,1
7999,6
8000,7
8001,9
8002,3
8003,7
8004,8
8005,5
8006,6
8007,0
8008,2
8009,3
8010,9
8011,5
8012,8
8013,4
8014,1
8015,4
8016,2
8017,0
8018,8
8019,0
8020,1
8021,6
8022,7
8023,1
8024,3
8025,0
8026,4
8027,8
8028,3
8029,0
8030,8
8031,9
8032,9
8033,8
8034,3
8035,6
8036,3
8037,4
8038,7
8039,8
8040,2
8041,4
8042,9
8043,1
8044,0
8045,7
8046,2
8047,7
8048,8
8049,7
8050,4
8051,9
8052,5
8053,7
8054,5
8055,4
8056,0
8057,1
8058,9
8059,6
8060,1
8061,7
8062,6
8063,9
8064,5
8065,2
8066,2
8067,8
8068,0
8069,3
8070,1
8071,2
8072,4
8073,5
8074,8
8075,3
8076,5
8077,8
8078,6
8079,2
8080,2
8081,9
8082,6
8083,1
8084,9
8085,6
8086,1
8087,1
8088,9
8089,3
8090,9
8091,8
8092,2
8093,9
8094,2
8095,4
8096,6
8097,2
8098,5
8099,1
8100,9
8101,6
8102,1
8103,6
8104,6
8105,6
8106,6
8107,8
8108,0
8109,6
8110,3
8111,0
8112,9
8113,5
8114,4
8115,9
8116,5
8117,6
8118,8
8119,6
8120,5
8121,6
8122,3
8123,2
8124,9
8125,7
8126,4
8127,7
8128,0
8129,9
8130,9
8131,0
8132,4
8133,4
8134,6
8135,6
8136,5
8137,1
8138,1
8139,7
8140,9
8141,3
8142,7
8143,5
8144,2
8145,4
8146,6
8147,9
8148,5
8149,6
8150,2
8151,8
8152,2
8153,7
8154,1
8155,9
8156,2
8157,9
8158,4
8159,0
8160,9
8161,8
8162,2
8163,0
8164,5
8165,7
8166,6
8167,3
8168,6
8169,6
8170,9
8171,8
8172,1
8173,0
8174,0
8175,0
8176,7
8177,2
8178,2
8179,9
8180,3
8181,1
8182,0
8183,7
8184,9
8185,8
8186,8
8187,0
8188,0
8189,5
8190,8
8191,4
8192,1
8193,2
8194,3
8195,2
8196,5
8197,3
8198,5
8199,5
8200,3
8201,7
8202,6
8203,6
8204,8
8205,7
8206,9
8207,5
8208,7
8209,7
8210,9
8211,1
8212,1
8213,6
8214,3
8215,8
8216,3
8217,0
8218,8
8219,6
8220,7
8221,0
8222,0
8223,2
8224,3
8225,5
8226,2
8227,1
8228,7
8229,0
8230,1
8231,9
8232,0
8233,9
8234,7
8235,2
8236,6
8237,0
8238,2
8239,3
8240,3
8241,2
8242,5
8243,3
8244,5
8245,2
8246,5
8247,0
8248,9
8249,2
8250,1
8251,5
8252,1
8253,4
8254,1
8255,3
8256,2
8257,2
8258,2
8259,0
8260,8
8261,2
8262,7
8263,0
8264,5
8265,8
8266,6
8267,7
8268,2
8269,1
8270,6
8271,1
8272,2
8273,1
8274,6
8275,3
8276,2
8277,2
8278,7
8279,4
8280,6
8281,6
8282,3
8283,4
8284,3
8285,2
8286,1
8287,8
8288,7
8289,0
8290,0
8291,3
8292,7
8293,7
8294,0
8295,8
8296,0
8297,3
8298,5
8299,6
8300,3
8301,6
8302,1
8303,3
8304,5
8305,6
8306,1
8307,4
8308,3
8309,2
8310,9
8311,9
8312,6
8313,6
8314,2
8315,2
8316,7
8317,2
8318,8
8319,3
8320,0
8321,3
8322,3
8323,9
8324,2
8325,4
8326,2
8327,2
8328,6
8329,5
8330,1
8331,9
8332,7
8333,6
8334,2
8335,9
8336,1
8337,9
8338,5
8339,2
8340,2
8341,6
8342,1
8343,0
8344,4
8345,4
8346,7
8347,7
8348,3
8349,8
8350,6
8351,4
8352,4
8353,3
8354,9
8355,2
8356,9
8357,8
8358,4
8359,3
8360,5
8361,4
8362,2
8363,6
8364,2
8365,5
8366,3
8367,4
8368,7
8369,7
8370,1
8371,0
8372,4
8373,0
8374,0
8375,4
8376,1
8377,6
8378,1
8379,4
8380,6
8381,1
8382,4
8383,6
8384,0
8385,6
8386,7
8387,7
8388,9
8389,0
8390,7
8391,2
8392,7
8393,7
8394,0
8395,2
8396,1
8397,1
8398,2
8399,3
8400,1
8401,6
8402,4
8403,7
8404,4
8405,2
8406,3
8407,1
8408,8
8409,4
8410,0
8411,1
8412,3
8413,7
8414,8
8415,7
8416,9
8417,0
8418,4
8419,2
8420,7
8421,0
8422,7
8423,3
8424,8
8425,4
8426,6
8427,1
8428,1
8429,0
8430,5
8431,4
8432,6
8433,9
8434,3
8435,9
8436,6
8437,1
8438,0
8439,0
8440,2
8441,4
8442,4
8443,2
8444,1
8445,9
8446,3
8447,9
8448,2
8449,0
8450,8
8451,9
8452,0
8453,9
8454,3
8455,1
8456,5
8457,5
8458,2
8459,1
8460,5
8461,2
8462,0
8463,9
8464,7
8465,9
8466,6
8467,7
8468,7
8469,1
8470,0
8471,9
8472,8
8473,8
8474,7
8475,1
8476,3
8477,4
8478,2
8479,9
8480,6
8481,6
8482,2
8483,6
8484,8
8485,9
8486,8
8487,1
8488,0
8489,9
8490,8
8491,9
8492,4
8493,3
8494,2
8495,1
8496,0
8497,4
8498,0
8499,6
8500,2
8501,4
8502,3
8503,7
8504,4
8505,4
8506,5
8507,2
8508,9
8509,4
8510,2
8511,7
8512,9
8513,4
8514,0
8515,3
8516,2
8517,1
8518,5
8519,7
8520,1
8521,8
8522,6
8523,3
8524,1
8525,4
8526,0
8527,5
8528,2
8529,9
8530,0
8531,2
8532,3
8533,6
8534,0
8535,2
8536,5
8537,3
8538,3
8539,9
8540,1
8541,8
8542,5
8543,6
8544,0
8545,9
8546,5
8547,6
8548,3
8549,9
8550,1
8551,4
8552,7
8553,6
8554,0
8555,7
8556,0
8557,5
8558,9
8559,6
8560,4
8561,7
8562,1
8563,9
8564,2
8565,5
8566,7
8567,1
8568,8
8569,1
8570,2
8571,6
8572,8
8573,3
8574,4
8575,1
8576,9
8577,2
8578,9
8579,6
8580,8
8581,6
8582,2
8583,4
8584,7
8585,1
8586,1
8587,4
8588,8
8589,8
8590,8
8591,8
8592,8
8593,1
8594,7
8595,4
8596,1
8597,5
8598,8
8599,2
8600,4
8601,1
8602,8
8603,2
8604,6
8605,4
8606,2
8607,1
8608,8
8609,8
8610,8
8611,1
8612,0
8613,5
8614,5
8615,4
8616,9
8617,7
8618,7
8619,4
8620,0
8621,6
8622,0
8623,5
8624,7
8625,0
8626,1
8627,0
8628,4
8629,7
8630,5
8631,3
8632,9
8633,7
8634,5
8635,2
8636,5
8637,8
8638,9
8639,4
8640,4
8641,3
8642,9
8643,3
8644,0
8645,5
8646,8
8647,4
8648,6
8649,4
8650,8
8651,0
8652,6
8653,6
8654,2
8655,9
8656,3
8657,6
8658,9
8659,3
8660,3
8661,8
8662,0
8663,1
8664,5
8665,6
8666,9
8667,3
8668,0
8669,0
8670,9
8671,0
8672,7
8673,1
8674,2
8675,7
8676,7
8677,7
8678,7
8679,1
8680,9
8681,9
8682,9
8683,0
8684,4
8685,3
8686,1
8687,9
8688,3
8689,1
8690,7
8691,1
8692,4
8693,2
8694,4
8695,0
8696,1
8697,3
8698,8
8699,1
8700,2
8701,3
8702,1
8703,6
8704,3
8705,2
8706,9
8707,0
8708,0
8709,7
8710,6
8711,8
8712,6
8713,8
8714,5
8715,3
8716,1
8717,1
8718,3
8719,9
8720,9
8721,3
8722,7
8723,6
8724,6
8725,8
8726,6
8727,8
8728,9
8729,7
8730,4
8731,4
8732,5
8733,0
8734,1
8735,2
8736,4
8737,6
8738,9
8739,5
8740,4
8741,7
8742,6
8743,2
8744,4
8745,0
8746,8
8747,7
8748,2
8749,6
8750,2
8751,1
8752,4
8753,1
8754,6
8755,6
8756,2
8757,9
8758,7
8759,9
8760,5
8761,8
8762,6
8763,5
8764,9
8765,8
8766,8
8767,4
8768,7
8769,0
8770,7
8771,1
8772,7
8773,6
8774,3
8775,9
8776,3
8777,8
8778,6
8779,4
8780,9
8781,1
8782,4
8783,1
8784,6
8785,1
8786,7
8787,9
8788,3
8789,0
8790,8
8791,2
8792,8
8793,0
8794,2
8795,0
8796,3
8797,4
8798,7
8799,7
8800,5
8801,8
8802,1
8803,4
8804,4
8805,2
8806,0
8807,3
8808,2
8809,7
8810,7
8811,1
8812,8
8813,0
8814,4
8815,6
8816,2
8817,3
8818,1
8819,3
8820,5
8821,5
8822,6
8823,4
8824,1
8825,0
8826,4
8827,2
8828,2
8829,5
8830,5
8831,8
8832,2
8833,0
8834,9
8835,2
8836,7
8837,1
8838,1
8839,7
8840,3
8841,0
8842,7
8843,7
8844,2
8845,7
8846,1
8847,1
8848,5
8849,7
8850,4
8851,3
8852,1
8853,4
8854,2
8855,7
8856,5
8857,0
8858,1
8859,1
8860,2
8861,5
8862,5
8863,1
8864,1
8865,8
8866,8
8867,9
8868,0
8869,8
8870,9
8871,5
8872,8
8873,6
8874,4
8875,2
8876,2
8877,9
8878,8
8879,4
8880,7
8881,0
8882,8
8883,6
8884,8
8885,0
8886,6
8887,9
8888,4
8889,8
8890,1
8891,9
8892,9
8893,0
8894,8
8895,3
8896,2
8897,6
8898,1
8899,1
8900,1
8901,5
8902,3
8903,9
8904,1
8905,9
8906,4
8907,7
8908,6
8909,0
8910,0
8911,1
8912,1
8913,8
8914,8
8915,5
8916,3
8917,8
8918,8
8919,2
8920,5
8921,9
8922,9
8923,6
8924,0
8925,0
8926,0
8927,1
8928,4
8929,3
8930,6
8931,9
8932,4
8933,8
8934,8
8935,2
8936,2
8937,9
8938,0
8939,1
8940,7
8941,5
8942,0
8943,5
8944,1
8945,8
8946,1
8947,6
8948,9
8949,0
8950,7
8951,5
8952,9
8953,2
8954,9
8955,5
8956,4
8957,6
8958,3
8959,5
8960,1
8961,2
8962,6
8963,5
8964,5
8965,9
8966,4
8967,5
8968,9
8969,8
8970,8
8971,2
8972,4
8973,2
8974,8
8975,5
8976,5
8977,3
8978,3
8979,4
8980,9
8981,0
8982,6
8983,5
8984,9
8985,4
8986,4
8987,4
8988,4
8989,3
8990,0
8991,5
8992,9
8993,3
8994,6
8995,2
8996,7
8997,2
8998,6
8999,0
9000,3
9001,4
9002,3
9003,8
9004,2
9005,4
9006,6
9007,5
9008,8
9009,7
9010,2
9011,9
9012,3
9013,5
9014,1
9015,8
9016,8
9017,1
9018,1
9019,0
9020,0
9021,9
9022,1
9023,6
9024,3
9025,3
9026,2
9027,7
9028,6
9029,5
9030,4
9031,4
9032,9
9033,4
9034,9
9035,7
9036,0
9037,1
9038,8
9039,2
9040,8
9041,4
9042,0
9043,4
9044,3
9045,6
9046,4
9047,7
9048,6
9049,5
9050,4
9051,4
9052,5
9053,8
9054,3
9055,7
9056,3
9057,6
9058,9
9059,0
9060,1
9061,6
9062,3
9063,8
9064,3
9065,6
9066,8
9067,9
9068,4
9069,3
9070,5
9071,3
9072,1
9073,6
9074,7
9075,4
9076,3
9077,5
9078,8
9079,6
9080,1
9081,2
9082,1
9083,4
9084,1
9085,6
9086,9
9087,2
9088,6
9089,5
9090,4
9091,0
9092,1
9093,5
9094,9
9095,1
9096,2
9097,8
9098,4
9099,9
9100,9
9101,6
9102,0
9103,3
9104,2
9105,8
9106,9
9107,4
9108,8
9109,1
9110,8
9111,5
9112,6
9113,9
9114,6
9115,2
9116,2
9117,6
9118,6
9119,7
9120,9
9121,0
9122,0
9123,5
9124,2
9125,1
9126,2
9127,8
9128,9
9129,1
9130,6
9131,4
9132,1
9133,5
9134,9
9135,0
9136,8
9137,5
9138,4
9139,9
9140,3
9141,2
9142,2
9143,7
9144,9
9145,2
9146,5
9147,5
9148,6
9149,6
9150,4
9151,3
9152,3
9153,9
9154,1
9155,6
9156,5
9157,0
9158,6
9159,2
9160,5
9161,1
9162,1
9163,4
9164,0
9165,1
9166,2
9167,2
9168,7
9169,7
9170,0
9171,7
9172,1
9173,3
9174,4
9175,0
9176,9
9177,0
9178,5
9179,4
9180,2
9181,3
9182,9
9183,6
9184,9
9185,0
9186,8
9187,1
9188,1
9189,0
9190,1
9191,2
9192,7
9193,1
9194,3
9195,6
9196,9
9197,9
9198,6
9199,9
9200,1
9201,1
9202,5
9203,8
9204,9
9205,8
9206,1
9207,2
9208,6
9209,8
9210,0
9211,7
9212,7
9213,9
9214,4
9215,8
9216,0
9217,6
9218,3
9219,3
9220,3
9221,8
9222,4
9223,3
9224,8
9225,5
9226,1
9227,2
9228,2
9229,4
9230,5
9231,6
9232,4
9233,9
9234,3
9235,0
9236,7
9237,1
9238,7
9239,0
9240,8
9241,3
9242,3
9243,8
9244,2
9245,4
9246,1
9247,9
9248,4
9249,8
9250,1
9251,7
9252,0
9253,6
9254,0
9255,2
9256,1
9257,9
9258,3
9259,8
9260,0
9261,7
9262,9
9263,3
9264,4
9265,8
9266,8
9267,1
9268,4
9269,5
9270,4
9271,5
9272,7
9273,2
9274,4
9275,6
9276,5
9277,1
9278,9
9279,4
9280,4
9281,2
9282,4
9283,8
9284,5
9285,6
9286,5
9287,1
9288,9
9289,6
9290,5
9291,0
9292,2
9293,0
9294,9
9295,0
9296,7
9297,1
9298,4
9299,8
9300,3
9301,2
9302,7
9303,1
9304,7
9305,8
9306,6
9307,9
9308,3
9309,0
9310,1
9311,6
9312,7
9313,9
9314,5
9315,2
9316,6
9317,0
9318,5
9319,0
9320,6
9321,3
9322,2
9323,0
9324,5
9325,5
9326,2
9327,8
9328,8
9329,0
9330,2
9331,6
9332,5
9333,2
9334,0
9335,2
9336,0
9337,6
9338,3
9339,1
9340,1
9341,1
9342,9
9343,0
9344,4
9345,1
9346,0
9347,2
9348,8
9349,7
9350,6
9351,2
9352,6
9353,4
9354,8
9355,9
9356,1
9357,1
9358,8
9359,1
9360,7
9361,6
9362,2
9363,8
9364,2
9365,5
9366,7
9367,0
9368,9
9369,3
9370,9
9371,6
9372,6
9373,6
9374,9
9375,3
9376,9
9377,6
9378,2
9379,5
9380,7
9381,6
9382,1
9383,8
9384,9
9385,3
9386,3
9387,1
9388,9
9389,3
9390,2
9391,0
9392,5
9393,9
9394,3
9395,0
9396,6
9397,5
9398,9
9399,0
9400,1
9401,8
9402,9
9403,9
9404,7
9405,7
9406,1
9407,9
9408,4
9409,8
9410,1
9411,1
9412,2
9413,6
9414,6
9415,1
9416,0
9417,3
9418,4
9419,9
9420,6
9421,0
9422,7
9423,9
9424,4
9425,4
9426,6
9427,9
9428,9
9429,2
9430,1
9431,1
9432,9
9433,9
9434,6
9435,9
9436,4
9437,1
9438,1
9439,7
9440,3
9441,8
9442,3
9443,0
9444,4
9445,7
9446,8
9447,9
9448,7
9449,5
9450,2
9451,6
9452,1
9453,6
9454,6
9455,9
9456,9
9457,3
9458,1
9459,3
9460,7
9461,2
9462,9
9463,5
9464,1
9465,6
9466,7
9467,2
9468,2
9469,1
9470,9
9471,7
